FabricBegin,,,,,,,,,,,,,,,,,,
#NULL,N_IO,N_IO,N_IO,N_IO,N_IO,N_IO,N_IO,N_IO,N_IO,N_IO,NULL,,
NULL,N_term_single,N_term_single,N_term_single,N_term_single,N_term_single,N_term_single,N_term_single,N_term_single,N_term_single,N_term_single,NULL,,
W_IO,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,E_IO,,
W_IO,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,E_IO,,
W_IO,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,E_IO,,
W_IO,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,E_IO,,
W_IO,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,E_IO,,
W_IO,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,E_IO,,
W_IO,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,E_IO,,
W_IO,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,E_IO,,
W_IO,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,E_IO,,
W_IO,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,E_IO,,
#NULL,S_IO,S_IO,S_IO,S_IO,S_IO,S_IO,S_IO,S_IO,S_IO,S_IO,NULL,,
NULL,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,NULL,,
FabricEnd,,,,,,,,,,,,,,,,,,
#,180,180,180,,,,,,,,,,,,,,,2910
,,,,,,,,,,,,,,,,,,
ParametersBegin,,,,,,,,,,,,,,,,,,
ConfigBitMode,frame_based,# default is FlipFlopChain,,frame_based,,,,,,,,,,,,,,
#FrameBitsPerRow,32,"# we configure an entire configuration frame over the full height of the device (like Virtex-II) and we write FrameBitsPerRow bits per, well, tile=CLB height",,,,,,,,,,,,,,,,
#MaxFramesPerCol,20,,,,,,,,,,,,,,,,,
#Package,use work.my_package.all,,,,,,,,,,,,,,,,,
GenerateDelayInSwitchMatrix,80,,,,,,,,,,,,,,,,,
MultiplexerStyle,custom,#,custom,generic,,,,,,,,,,,,,,
SuperTileEnable,TRUE,#,TRUE,FALSE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Tile,../Tile/LUT4AB/LUT4AB.csv,,,,,,,,,,,,,,,,,
Tile,../Tile/N_term_single/N_term_single.csv,,,,,,,,,,,,,,,,,
Tile,../Tile/S_term_single/S_term_single.csv,,,,,,,,,,,,,,,,,
Tile,../Tile/N_IO/N_IO.csv,,,,,,,,,,,,,,,,,
Tile,../Tile/E_IO/E_IO.csv,,,,,,,,,,,,,,,,,
Tile,../Tile/S_IO/S_IO.csv,,,,,,,,,,,,,,,,,
Tile,../Tile/W_IO/W_IO.csv,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
ParametersEnd,,,,,,,,,,,,,,,,,,
